400	F-1.txt
16	lost+found
1345374692	Target
2047167796	WGS
#------------------------------------------------------------
-rw-r--r--. 1 root  root    121 Dec 13 13:06 FASTQ-0001.txt
-rw-rw-r--. 1 user1 user1 285987257 Oct  4  2013 18547_2.fastq.gz
-rw-rw-r--. 1 user1 user1 252009945 Oct  4  2013 18548_1.fastq.gz
-rw-rw-r--. 1 user1 user1 253131569 Oct  4  2013 18548_2.fastq.gz
-rw-rw-r--. 1 user1 user1 262327039 Oct  4  2013 18549_1.fastq.gz
-rw-rw-r--. 1 user1 user1 263379188 Oct  4  2013 18549_2.fastq.gz
-rw-rw-r--. 1 user1 user1 242069850 Oct  4  2013 18550_1.fastq.gz
-rw-rw-r--. 1 user1 user1 243906535 Oct  4  2013 18550_2.fastq.gz
-rw-rw-r--. 1 user1 user1 223320201 Oct  4  2013 18551_1.fastq.gz
-rw-rw-r--. 1 user1 user1 224723510 Oct  4  2013 18551_2.fastq.gz
-rw-rw-r--. 1 user1 user1 315152391 Oct  4  2013 18552_1.fastq.gz
-rw-rw-r--. 1 user1 user1 317279268 Oct  4  2013 18552_2.fastq.gz
-rw-rw-r--. 1 user1 user1 365586809 Oct  4  2013 18553_1.fastq.gz
-rw-rw-r--. 1 user1 user1 368368884 Oct  4  2013 18553_2.fastq.gz
-rw-rw-r--. 1 user1 user1 228739689 Oct  4  2013 18554_1.fastq.gz
-rw-rw-r--. 1 user1 user1 230359665 Oct  4  2013 18554_2.fastq.gz
-rw-rw-r--. 1 user1 user1 236429035 Oct  4  2013 18555_1.fastq.gz
-rw-rw-r--. 1 user1 user1 238194055 Oct  4  2013 18555_2.fastq.gz
-rw-rw-r--. 1 user1 user1 243398883 Oct  4  2013 18556_1.fastq.gz
-rw-rw-r--. 1 user1 user1 244818726 Oct  4  2013 18556_2.fastq.gz
-rw-rw-r--. 1 user1 user1 290113156 Oct  4  2013 18557_1.fastq.gz
-rw-rw-r--. 1 user1 user1 291923070 Oct  4  2013 18557_2.fastq.gz
-rw-rw-r--. 1 user1 user1 295105757 Oct  4  2013 18558_1.fastq.gz
-rw-rw-r--. 1 user1 user1 296216769 Oct  4  2013 18558_2.fastq.gz
-rw-rw-r--. 1 user1 user1 241071974 Oct  4  2013 18559_1.fastq.gz
-rw-rw-r--. 1 user1 user1 242508081 Oct  4  2013 18559_2.fastq.gz
-rw-rw-r--. 1 user1 user1 306915027 Oct  4  2013 18560_1.fastq.gz
-rw-rw-r--. 1 user1 user1 308548373 Oct  4  2013 18560_2.fastq.gz
-rw-rw-r--. 1 user1 user1 319665903 Oct  4  2013 18562_1.fastq.gz
-rw-rw-r--. 1 user1 user1 321995703 Oct  4  2013 18562_2.fastq.gz
-rw-rw-r--. 1 user1 user1 211420109 Oct  4  2013 18563_1.fastq.gz
-rw-rw-r--. 1 user1 user1 213040924 Oct  4  2013 18563_2.fastq.gz
-rw-rw-r--. 1 user1 user1 287261821 Oct  4  2013 18564_1.fastq.gz
-rw-rw-r--. 1 user1 user1 289239978 Oct  4  2013 18564_2.fastq.gz
-rw-rw-r--. 1 user1 user1 261846422 Oct  4  2013 18565_1.fastq.gz
-rw-rw-r--. 1 user1 user1 263467837 Oct  4  2013 18565_2.fastq.gz
-rw-rw-r--. 1 user1 user1 235641830 Oct  4  2013 18566_1.fastq.gz
-rw-rw-r--. 1 user1 user1 237663152 Oct  4  2013 18566_2.fastq.gz
-rw-rw-r--. 1 user1 user1 221633543 Oct  4  2013 18567_1.fastq.gz
-rw-rw-r--. 1 user1 user1 223178222 Oct  4  2013 18567_2.fastq.gz
-rw-rw-r--. 1 user1 user1 237254567 Oct  4  2013 18568_1.fastq.gz
-rw-rw-r--. 1 user1 user1 238531279 Oct  4  2013 18568_2.fastq.gz
-rw-rw-r--. 1 user1 user1 514909765 Oct  4  2013 18569_1.fastq.gz
-rw-rw-r--. 1 user1 user1 520184409 Oct  4  2013 18569_2.fastq.gz
-rw-rw-r--. 1 user1 user1 232919700 Oct  4  2013 18570_1.fastq.gz
-rw-rw-r--. 1 user1 user1 234193790 Oct  4  2013 18570_2.fastq.gz
-rw-rw-r--. 1 user1 user1 307156850 Oct  4  2013 18571_1.fastq.gz
-rw-rw-r--. 1 user1 user1 309200668 Oct  4  2013 18571_2.fastq.gz
-rw-rw-r--. 1 user1 user1 277563240 Oct  4  2013 18572_1.fastq.gz
-rw-rw-r--. 1 user1 user1 279364319 Oct  4  2013 18572_2.fastq.gz
-rw-rw-r--. 1 user1 user1 343093407 Oct  4  2013 18573_1.fastq.gz
-rw-rw-r--. 1 user1 user1 345236127 Oct  4  2013 18573_2.fastq.gz
-rw-rw-r--. 1 user1 user1 294744547 Oct  4  2013 18574_1.fastq.gz
-rw-rw-r--. 1 user1 user1 297538308 Oct  4  2013 18574_2.fastq.gz
-rw-rw-r--. 1 user1 user1 325780575 Oct  4  2013 18575_1.fastq.gz
-rw-rw-r--. 1 user1 user1 328281802 Oct  4  2013 18575_2.fastq.gz
-rw-rw-r--. 1 user1 user1 316935406 Oct  4  2013 18576_1.fastq.gz
-rw-rw-r--. 1 user1 user1 318962805 Oct  4  2013 18576_2.fastq.gz
-rw-rw-r--. 1 user1 user1 276953026 Oct  4  2013 18577_1.fastq.gz
-rw-rw-r--. 1 user1 user1 278732658 Oct  4  2013 18577_2.fastq.gz
-rw-rw-r--. 1 user1 user1 237682028 Oct  4  2013 18578_1.fastq.gz
-rw-rw-r--. 1 user1 user1 239677222 Oct  4  2013 18578_2.fastq.gz
-rw-rw-r--. 1 user1 user1 232653760 Oct  4  2013 18580_1.fastq.gz
-rw-rw-r--. 1 user1 user1 234669863 Oct  4  2013 18580_2.fastq.gz
-rw-rw-r--. 1 user1 user1 240051599 Oct  4  2013 18581_1.fastq.gz
-rw-rw-r--. 1 user1 user1 242803226 Oct  4  2013 18581_2.fastq.gz
-rw-rw-r--. 1 user1 user1 302413181 Oct  4  2013 18582_1.fastq.gz
-rw-rw-r--. 1 user1 user1 304671606 Oct  4  2013 18582_2.fastq.gz
-rw-rw-r--. 1 user1 user1 248061917 Oct  4  2013 18583_1.fastq.gz
-rw-rw-r--. 1 user1 user1 249676396 Oct  4  2013 18583_2.fastq.gz
-rw-rw-r--. 1 user1 user1 182929238 Oct  4  2013 1903_1.fastq.gz
-rw-rw-r--. 1 user1 user1 185457272 Oct  4  2013 1903_2.fastq.gz
-rw-rw-r--. 1 user1 user1 571268341 Oct  4  2013 1917_1.fastq.gz
-rw-rw-r--. 1 user1 user1 576232575 Oct  4  2013 1917_2.fastq.gz
-rw-rw-r--. 1 user1 user1 183119192 Oct  4  2013 1975_1.fastq.gz
-rw-rw-r--. 1 user1 user1 185831819 Oct  4  2013 1975_2.fastq.gz
-rw-rw-r--. 1 user1 user1 184359470 Oct  4  2013 2043_1.fastq.gz
-rw-rw-r--. 1 user1 user1 186964691 Oct  4  2013 2043_2.fastq.gz
-rw-rw-r--. 1 user1 user1 182363437 Oct  4  2013 2123_1.fastq.gz
-rw-rw-r--. 1 user1 user1 184860868 Oct  4  2013 2123_2.fastq.gz
-rw-rw-r--. 1 user1 user1 175879634 Oct  4  2013 2205_1.fastq.gz
-rw-rw-r--. 1 user1 user1 177955908 Oct  4  2013 2205_2.fastq.gz
-rw-rw-r--. 1 user1 user1 178758049 Oct  4  2013 2233_1.fastq.gz
-rw-rw-r--. 1 user1 user1 181370266 Oct  4  2013 2233_2.fastq.gz
-rw-rw-r--. 1 user1 user1 171343206 Oct  4  2013 2261_1.fastq.gz
-rw-rw-r--. 1 user1 user1 173624659 Oct  4  2013 2261_2.fastq.gz
-rw-rw-r--. 1 user1 user1 178863216 Oct  4  2013 2305_1.fastq.gz
-rw-rw-r--. 1 user1 user1 181683274 Oct  4  2013 2305_2.fastq.gz
-rw-rw-r--. 1 user1 user1 177851167 Oct  4  2013 2359_1.fastq.gz
-rw-rw-r--. 1 user1 user1 179982713 Oct  4  2013 2359_2.fastq.gz
-rw-rw-r--. 1 user1 user1 175887603 Oct  4  2013 2401_1.fastq.gz
-rw-rw-r--. 1 user1 user1 178155206 Oct  4  2013 2401_2.fastq.gz
-rw-rw-r--. 1 user1 user1 183781655 Oct  4  2013 2433_1.fastq.gz
-rw-rw-r--. 1 user1 user1 185591735 Oct  4  2013 2433_2.fastq.gz
-rw-rw-r--. 1 user1 user1 172752628 Oct  4  2013 2449_1.fastq.gz
-rw-rw-r--. 1 user1 user1 174922149 Oct  4  2013 2449_2.fastq.gz
-rw-rw-r--. 1 user1 user1 169901901 Oct  4  2013 2569_1.fastq.gz
-rw-rw-r--. 1 user1 user1 171758355 Oct  4  2013 2569_2.fastq.gz
-rw-rw-r--. 1 user1 user1 159090103 Oct  4  2013 2579_1.fastq.gz
-rw-rw-r--. 1 user1 user1 160944759 Oct  4  2013 2579_2.fastq.gz
-rw-rw-r--. 1 user1 user1 169563909 Oct  4  2013 2703_1.fastq.gz
-rw-rw-r--. 1 user1 user1 170955202 Oct  4  2013 2703_2.fastq.gz
-rw-rw-r--. 1 user1 user1 166206973 Oct  4  2013 2769_1.fastq.gz
-rw-rw-r--. 1 user1 user1 168417978 Oct  4  2013 2769_2.fastq.gz
-rw-rw-r--. 1 user1 user1 169879235 Oct  4  2013 2847_1.fastq.gz
-rw-rw-r--. 1 user1 user1 172158401 Oct  4  2013 2847_2.fastq.gz
-rw-rw-r--. 1 user1 user1 167266997 Oct  4  2013 2857_1.fastq.gz
-rw-rw-r--. 1 user1 user1 169271036 Oct  4  2013 2857_2.fastq.gz
-rw-rw-r--. 1 user1 user1 166008490 Oct  4  2013 2873_1.fastq.gz
-rw-rw-r--. 1 user1 user1 168235804 Oct  4  2013 2873_2.fastq.gz
-rw-rw-r--. 1 user1 user1 184333400 Oct  4  2013 2888_1.fastq.gz
-rw-rw-r--. 1 user1 user1 186832989 Oct  4  2013 2888_2.fastq.gz
-rw-rw-r--. 1 user1 user1 165264693 Oct  4  2013 3076_1.fastq.gz
-rw-rw-r--. 1 user1 user1 167141797 Oct  4  2013 3076_2.fastq.gz
-rw-rw-r--. 1 user1 user1 168453363 Oct  4  2013 3126_1.fastq.gz
-rw-rw-r--. 1 user1 user1 170307164 Oct  4  2013 3126_2.fastq.gz
-rw-rw-r--. 1 user1 user1 170935410 Oct  4  2013 3151_1.fastq.gz
-rw-rw-r--. 1 user1 user1 172905414 Oct  4  2013 3151_2.fastq.gz
-rw-rw-r--. 1 user1 user1 153778076 Oct  4  2013 3474_1.fastq.gz
-rw-rw-r--. 1 user1 user1 155760511 Oct  4  2013 3474_2.fastq.gz
-rw-rw-r--. 1 user1 user1 154873727 Oct  4  2013 3644_1.fastq.gz
-rw-rw-r--. 1 user1 user1 156901893 Oct  4  2013 3644_2.fastq.gz
-rw-rw-r--. 1 user1 user1 172604019 Oct  4  2013 3809_1.fastq.gz
-rw-rw-r--. 1 user1 user1 174704385 Oct  4  2013 3809_2.fastq.gz
-rw-rw-r--. 1 user1 user1 170977802 Oct  4  2013 3956_1.fastq.gz
-rw-rw-r--. 1 user1 user1 173126421 Oct  4  2013 3956_2.fastq.gz
-rw-rw-r--. 1 user1 user1 169859613 Oct  4  2013 4111_1.fastq.gz
-rw-rw-r--. 1 user1 user1 172079623 Oct  4  2013 4111_2.fastq.gz
-rw-rw-r--. 1 user1 user1 164764841 Oct  4  2013 4190_1.fastq.gz
-rw-rw-r--. 1 user1 user1 167195347 Oct  4  2013 4190_2.fastq.gz
-rw-rw-r--. 1 user1 user1 180547166 Oct  4  2013 4386_1.fastq.gz
-rw-rw-r--. 1 user1 user1 182163659 Oct  4  2013 4386_2.fastq.gz
-rw-rw-r--. 1 user1 user1 156423249 Oct  4  2013 4390_1.fastq.gz
-rw-rw-r--. 1 user1 user1 158021734 Oct  4  2013 4390_2.fastq.gz
-rw-rw-r--. 1 user1 user1 178910409 Oct  4  2013 4400_1.fastq.gz
-rw-rw-r--. 1 user1 user1 180701020 Oct  4  2013 4400_2.fastq.gz
-rw-rw-r--. 1 user1 user1 173595176 Oct  4  2013 4410_1.fastq.gz
-rw-rw-r--. 1 user1 user1 175824946 Oct  4  2013 4410_2.fastq.gz
-rw-rw-r--. 1 user1 user1 170190193 Oct  4  2013 4593_1.fastq.gz
-rw-rw-r--. 1 user1 user1 172254590 Oct  4  2013 4593_2.fastq.gz
-rw-rw-r--. 1 user1 user1 168312734 Oct  4  2013 4604_1.fastq.gz
-rw-rw-r--. 1 user1 user1 170358827 Oct  4  2013 4604_2.fastq.gz
-rw-rw-r--. 1 user1 user1 169193699 Oct  4  2013 4620_1.fastq.gz
-rw-rw-r--. 1 user1 user1 170937514 Oct  4  2013 4620_2.fastq.gz
-rw-rw-r--. 1 user1 user1 165874250 Oct  4  2013 4691_1.fastq.gz
-rw-rw-r--. 1 user1 user1 167883746 Oct  4  2013 4691_2.fastq.gz
-rw-rw-r--. 1 user1 user1 176195694 Oct  4  2013 4777_1.fastq.gz
-rw-rw-r--. 1 user1 user1 178261656 Oct  4  2013 4777_2.fastq.gz
-rw-rw-r--. 1 user1 user1 173284825 Oct  4  2013 5065_1.fastq.gz
-rw-rw-r--. 1 user1 user1 175074111 Oct  4  2013 5065_2.fastq.gz
-rw-rw-r--. 1 user1 user1 172525945 Oct  4  2013 5136_1.fastq.gz
-rw-rw-r--. 1 user1 user1 174795134 Oct  4  2013 5136_2.fastq.gz
-rw-rw-r--. 1 user1 user1 169554831 Oct  4  2013 5162_1.fastq.gz
-rw-rw-r--. 1 user1 user1 171859293 Oct  4  2013 5162_2.fastq.gz
-rw-rw-r--. 1 user1 user1 169762443 Oct  4  2013 5213_1.fastq.gz
-rw-rw-r--. 1 user1 user1 171808164 Oct  4  2013 5213_2.fastq.gz
-rw-rw-r--. 1 user1 user1 161301271 Oct  4  2013 5266_1.fastq.gz
-rw-rw-r--. 1 user1 user1 163176058 Oct  4  2013 5266_2.fastq.gz
-rw-rw-r--. 1 user1 user1 168812576 Oct  4  2013 5282_1.fastq.gz
-rw-rw-r--. 1 user1 user1 171042168 Oct  4  2013 5282_2.fastq.gz
-rw-rw-r--. 1 user1 user1 163743158 Oct  4  2013 5539_1.fastq.gz
-rw-rw-r--. 1 user1 user1 165945892 Oct  4  2013 5539_2.fastq.gz
-rw-rw-r--. 1 user1 user1 166165273 Oct  4  2013 5731_1.fastq.gz
-rw-rw-r--. 1 user1 user1 167910723 Oct  4  2013 5731_2.fastq.gz
-rw-rw-r--. 1 user1 user1 164857651 Oct  4  2013 5733_1.fastq.gz
-rw-rw-r--. 1 user1 user1 166966213 Oct  4  2013 5733_2.fastq.gz
-rw-rw-r--. 1 user1 user1 180502404 Oct  4  2013 5735_1.fastq.gz
-rw-rw-r--. 1 user1 user1 182857307 Oct  4  2013 5735_2.fastq.gz
-rw-rw-r--. 1 user1 user1 170646246 Oct  4  2013 5795_1.fastq.gz
-rw-rw-r--. 1 user1 user1 172667817 Oct  4  2013 5795_2.fastq.gz
-rw-rw-r--. 1 user1 user1 170428187 Oct  4  2013 5860_1.fastq.gz
-rw-rw-r--. 1 user1 user1 172317413 Oct  4  2013 5860_2.fastq.gz
-rw-rw-r--. 1 user1 user1 166698175 Oct  4  2013 5900_1.fastq.gz
-rw-rw-r--. 1 user1 user1 168317432 Oct  4  2013 5900_2.fastq.gz
-rw-rw-r--. 1 user1 user1 163240085 Oct  4  2013 5964_1.fastq.gz
-rw-rw-r--. 1 user1 user1 165275551 Oct  4  2013 5964_2.fastq.gz
-rw-rw-r--. 1 user1 user1 158642548 Oct  4  2013 6208_1.fastq.gz
-rw-rw-r--. 1 user1 user1 160838906 Oct  4  2013 6208_2.fastq.gz
-rw-rw-r--. 1 user1 user1 175379383 Oct  4  2013 6238_1.fastq.gz
-rw-rw-r--. 1 user1 user1 177226191 Oct  4  2013 6238_2.fastq.gz
-rw-rw-r--. 1 user1 user1 165594418 Oct  4  2013 6273_1.fastq.gz
-rw-rw-r--. 1 user1 user1 167668267 Oct  4  2013 6273_2.fastq.gz
-rw-rw-r--. 1 user1 user1 164606737 Oct  4  2013 6341_1.fastq.gz
-rw-rw-r--. 1 user1 user1 166651432 Oct  4  2013 6341_2.fastq.gz
-rw-rw-r--. 1 user1 user1 176805955 Oct  4  2013 6464_1.fastq.gz
-rw-rw-r--. 1 user1 user1 178843901 Oct  4  2013 6464_2.fastq.gz
-rw-rw-r--. 1 user1 user1 167267269 Oct  4  2013 6611_1.fastq.gz
-rw-rw-r--. 1 user1 user1 169404882 Oct  4  2013 6611_2.fastq.gz
-rw-rw-r--. 1 user1 user1 163645789 Oct  4  2013 7323_1.fastq.gz
-rw-rw-r--. 1 user1 user1 165469308 Oct  4  2013 7323_2.fastq.gz
-rw-rw-r--. 1 user1 user1      4925 Dec  5  2013 z_Asan.gz

Target/Hanyang_1st_BSC_Target_Fastq_20120600_1yr:
total 620912624
-rw-r--r--. 1 user1 user1  400855075 Sep 30  2013 KR0116_1.fastq.gz
-rw-r--r--. 1 user1 user1  405302108 Sep 30  2013 KR0116_2.fastq.gz
-rw-r--r--. 1 user1 user1  343680766 Sep 30  2013 KR0118_1.fastq.gz
-rw-r--r--. 1 user1 user1  347499484 Sep 30  2013 KR0118_2.fastq.gz
-rw-r--r--. 1 user1 user1  438749168 Sep 30  2013 KR0120_1.fastq.gz
-rw-r--r--. 1 user1 user1  444308467 Sep 30  2013 KR0120_2.fastq.gz
-rw-r--r--. 1 user1 user1  332954817 Sep 30  2013 KR0121_1.fastq.gz
-rw-r--r--. 1 user1 user1  335840492 Sep 30  2013 KR0121_2.fastq.gz
-rw-r--r--. 1 user1 user1  492765132 Sep 30  2013 KR0123_1.fastq.gz
-rw-r--r--. 1 user1 user1  497719368 Sep 30  2013 KR0123_2.fastq.gz
-rw-r--r--. 1 user1 user1  487686608 Sep 30  2013 KR0124_1.fastq.gz
-rw-r--r--. 1 user1 user1  493519307 Sep 30  2013 KR0124_2.fastq.gz
-rw-r--r--. 1 user1 user1  390192915 Sep 30  2013 KR0126_1.fastq.gz
-rw-r--r--. 1 user1 user1  394082407 Sep 30  2013 KR0126_2.fastq.gz
-rw-r--r--. 1 user1 user1  466806000 Sep 30  2013 KR0131_1.fastq.gz
-rw-r--r--. 1 user1 user1  471621340 Sep 30  2013 KR0131_2.fastq.gz
-rw-r--r--. 1 user1 user1  481124231 Sep 30  2013 KR0140_1.fastq.gz
-rw-r--r--. 1 user1 user1  485186925 Sep 30  2013 KR0140_2.fastq.gz
-rw-r--r--. 1 user1 user1  363625300 Sep 30  2013 KR0142_1.fastq.gz
-rw-r--r--. 1 user1 user1  366996363 Sep 30  2013 KR0142_2.fastq.gz
-rw-r--r--. 1 user1 user1  428503328 Sep 30  2013 KR0144_1.fastq.gz
-rw-r--r--. 1 user1 user1  433379343 Sep 30  2013 KR0144_2.fastq.gz
-rw-r--r--. 1 user1 user1  430358219 Sep 30  2013 KR0145_1.fastq.gz
-rw-r--r--. 1 user1 user1  435521557 Sep 30  2013 KR0145_2.fastq.gz
-rw-r--r--. 1 user1 user1  396501866 Sep 30  2013 KR0151_1.fastq.gz
-rw-r--r--. 1 user1 user1  400878751 Sep 30  2013 KR0151_2.fastq.gz
-rw-r--r--. 1 user1 user1  352319738 Sep 30  2013 KR0152_1.fastq.gz
-rw-r--r--. 1 user1 user1  356298831 Sep 30  2013 KR0152_2.fastq.gz
-rw-r--r--. 1 user1 user1  261213735 Sep 30  2013 KR0159_1.fastq.gz
-rw-r--r--. 1 user1 user1  264033259 Sep 30  2013 KR0159_2.fastq.gz
-rw-r--r--. 1 user1 user1  385327108 Sep 30  2013 KR0161_1.fastq.gz
-rw-r--r--. 1 user1 user1  389307971 Sep 30  2013 KR0161_2.fastq.gz
-rw-r--r--. 1 user1 user1  449734770 Sep 30  2013 KR0162_1.fastq.gz
-rw-r--r--. 1 user1 user1  455063309 Sep 30  2013 KR0162_2.fastq.gz
-rw-r--r--. 1 user1 user1  376898546 Sep 30  2013 KR0163_1.fastq.gz
-rw-r--r--. 1 user1 user1  381163201 Sep 30  2013 KR0163_2.fastq.gz
-rw-r--r--. 1 user1 user1  400067116 Sep 30  2013 KR0164_1.fastq.gz
-rw-r--r--. 1 user1 user1  404078933 Sep 30  2013 KR0164_2.fastq.gz
-rw-r--r--. 1 user1 user1  457438744 Sep 30  2013 KR0165_1.fastq.gz
-rw-r--r--. 1 user1 user1  462042245 Sep 30  2013 KR0165_2.fastq.gz
-rw-r--r--. 1 user1 user1  342415998 Sep 30  2013 KR0166_1.fastq.gz
-rw-r--r--. 1 user1 user1  346232920 Sep 30  2013 KR0166_2.fastq.gz
-rw-r--r--. 1 user1 user1  361836925 Sep 30  2013 KR0167_1.fastq.gz
-rw-r--r--. 1 user1 user1  365674222 Sep 30  2013 KR0167_2.fastq.gz
-rw-r--r--. 1 user1 user1  415416988 Sep 30  2013 KR0169_1.fastq.gz
-rw-r--r--. 1 user1 user1  418569718 Sep 30  2013 KR0169_2.fastq.gz
-rw-r--r--. 1 user1 user1  380805514 Sep 30  2013 KR0180_1.fastq.gz
-rw-r--r--. 1 user1 user1  384743251 Sep 30  2013 KR0180_2.fastq.gz
-rw-r--r--. 1 user1 user1  410216307 Sep 30  2013 KR0181_1.fastq.gz
-rw-r--r--. 1 user1 user1  415412959 Sep 30  2013 KR0181_2.fastq.gz
-rw-r--r--. 1 user1 user1  431366384 Sep 30  2013 KR0183_1.fastq.gz
-rw-r--r--. 1 user1 user1  435471550 Sep 30  2013 KR0183_2.fastq.gz
-rw-r--r--. 1 user1 user1  374250104 Sep 30  2013 KR0184_1.fastq.gz
-rw-r--r--. 1 user1 user1  377695474 Sep 30  2013 KR0184_2.fastq.gz
-rw-r--r--. 1 user1 user1  290424814 Sep 30  2013 KR0185_1.fastq.gz
-rw-r--r--. 1 user1 user1  293146137 Sep 30  2013 KR0185_2.fastq.gz
-rw-r--r--. 1 user1 user1  321851080 Sep 30  2013 KR0186_1.fastq.gz
-rw-r--r--. 1 user1 user1  322499049 Sep 30  2013 KR0186_2.fastq.gz
-rw-r--r--. 1 user1 user1  302026492 Sep 30  2013 KR0191_1.fastq.gz
-rw-r--r--. 1 user1 user1  302753173 Sep 30  2013 KR0191_2.fastq.gz
-rw-r--r--. 1 user1 user1  286593485 Sep 30  2013 KR0194_1.fastq.gz
-rw-r--r--. 1 user1 user1  286896584 Sep 30  2013 KR0194_2.fastq.gz
-rw-r--r--. 1 user1 user1  397242439 Sep 30  2013 KR0196_1.fastq.gz
-rw-r--r--. 1 user1 user1  398468474 Sep 30  2013 KR0196_2.fastq.gz
-rw-r--r--. 1 user1 user1  293865320 Sep 30  2013 KR0197_1.fastq.gz
-rw-r--r--. 1 user1 user1  294412358 Sep 30  2013 KR0197_2.fastq.gz
-rw-r--r--. 1 user1 user1  347951562 Sep 30  2013 KR0198_1.fastq.gz
-rw-r--r--. 1 user1 user1  348567820 Sep 30  2013 KR0198_2.fastq.gz
-rw-r--r--. 1 user1 user1  421591002 Sep 30  2013 KR0199_1.fastq.gz
-rw-r--r--. 1 user1 user1  423101725 Sep 30  2013 KR0199_2.fastq.gz
-rw-r--r--. 1 user1 user1  302739708 Sep 30  2013 KR0208_1.fastq.gz
-rw-r--r--. 1 user1 user1  303736164 Sep 30  2013 KR0208_2.fastq.gz
-rw-r--r--. 1 user1 user1  377035649 Sep 30  2013 KR0214_1.fastq.gz
-rw-r--r--. 1 user1 user1  378620750 Sep 30  2013 KR0214_2.fastq.gz
-rw-r--r--. 1 user1 user1  391772610 Sep 30  2013 KR0221_1.fastq.gz
-rw-r--r--. 1 user1 user1  391973554 Sep 30  2013 KR0221_2.fastq.gz
-rw-r--r--. 1 user1 user1  307810927 Sep 30  2013 KR0222_1.fastq.gz
-rw-r--r--. 1 user1 user1  308704661 Sep 30  2013 KR0222_2.fastq.gz
-rw-r--r--. 1 user1 user1  479622272 Sep 30  2013 KR0223_1.fastq.gz
-rw-r--r--. 1 user1 user1  480746304 Sep 30  2013 KR0223_2.fastq.gz
-rw-r--r--. 1 user1 user1  363568707 Sep 30  2013 KR0230_1.fastq.gz
-rw-r--r--. 1 user1 user1  363913275 Sep 30  2013 KR0230_2.fastq.gz
-rw-r--r--. 1 user1 user1  277146810 Sep 30  2013 KR0233_1.fastq.gz
-rw-r--r--. 1 user1 user1  277551671 Sep 30  2013 KR0233_2.fastq.gz
-rw-r--r--. 1 user1 user1  230926599 Sep 30  2013 KR0235_1.fastq.gz
-rw-r--r--. 1 user1 user1  231287290 Sep 30  2013 KR0235_2.fastq.gz
-rw-r--r--. 1 user1 user1  379565019 Sep 30  2013 KR0246_1.fastq.gz
-rw-r--r--. 1 user1 user1  380568076 Sep 30  2013 KR0246_2.fastq.gz
-rw-r--r--. 1 user1 user1  350458778 Sep 30  2013 KR0251_1.fastq.gz
-rw-r--r--. 1 user1 user1  351022723 Sep 30  2013 KR0251_2.fastq.gz
-rw-r--r--. 1 user1 user1  328319688 Sep 30  2013 KR0264_1.fastq.gz
-rw-r--r--. 1 user1 user1  329520365 Sep 30  2013 KR0264_2.fastq.gz
-rw-r--r--. 1 user1 user1  290385713 Sep 30  2013 KR0265_1.fastq.gz
-rw-r--r--. 1 user1 user1  291007988 Sep 30  2013 KR0265_2.fastq.gz
-rw-r--r--. 1 user1 user1  371968631 Sep 30  2013 KR0266_1.fastq.gz
-rw-r--r--. 1 user1 user1  372720122 Sep 30  2013 KR0266_2.fastq.gz
-rw-r--r--. 1 user1 user1  409808365 Sep 30  2013 KR0267_1.fastq.gz
-rw-r--r--. 1 user1 user1  411822065 Sep 30  2013 KR0267_2.fastq.gz
-rw-r--r--. 1 user1 user1  473839500 Sep 30  2013 KR0268_1.fastq.gz
-rw-r--r--. 1 user1 user1  475714639 Sep 30  2013 KR0268_2.fastq.gz
-rw-r--r--. 1 user1 user1  380446759 Sep 30  2013 KR0271_1.fastq.gz
-rw-r--r--. 1 user1 user1  380639157 Sep 30  2013 KR0271_2.fastq.gz
-rw-r--r--. 1 user1 user1  383826620 Sep 30  2013 KR0273_1.fastq.gz
-rw-r--r--. 1 user1 user1  384355570 Sep 30  2013 KR0273_2.fastq.gz
-rw-r--r--. 1 user1 user1  356302577 Sep 30  2013 KR0274_1.fastq.gz
-rw-r--r--. 1 user1 user1  357543710 Sep 30  2013 KR0274_2.fastq.gz
-rw-r--r--. 1 user1 user1  322970931 Sep 30  2013 KR0279_1.fastq.gz
-rw-r--r--. 1 user1 user1  324570267 Sep 30  2013 KR0279_2.fastq.gz
-rw-r--r--. 1 user1 user1  369546520 Sep 30  2013 KR0282_1.fastq.gz
-rw-r--r--. 1 user1 user1  373090550 Sep 30  2013 KR0282_2.fastq.gz
-rw-r--r--. 1 user1 user1  314606330 Sep 30  2013 KR0286_1.fastq.gz
-rw-r--r--. 1 user1 user1  315543346 Sep 30  2013 KR0286_2.fastq.gz
-rw-r--r--. 1 user1 user1  329912051 Sep 30  2013 KR0288_1.fastq.gz
-rw-r--r--. 1 user1 user1  331776040 Sep 30  2013 KR0288_2.fastq.gz
-rw-r--r--. 1 user1 user1  307698140 Sep 30  2013 KR0290_1.fastq.gz
-rw-r--r--. 1 user1 user1  308804734 Sep 30  2013 KR0290_2.fastq.gz
-rw-r--r--. 1 user1 user1  359668177 Sep 30  2013 KR0292_1.fastq.gz
-rw-r--r--. 1 user1 user1  360995896 Sep 30  2013 KR0292_2.fastq.gz
-rw-r--r--. 1 user1 user1  338425229 Sep 30  2013 KR0296_1.fastq.gz
-rw-r--r--. 1 user1 user1  338978548 Sep 30  2013 KR0296_2.fastq.gz
-rw-r--r--. 1 user1 user1  361199391 Sep 30  2013 KR0297_1.fastq.gz
-rw-r--r--. 1 user1 user1  362269974 Sep 30  2013 KR0297_2.fastq.gz
